Texto Criptografado:
D WHUUD TXH UHYHUHQFLD D PRUWH  DLGRQLD  RQGH D QHYH FDL LQFHVVDQWHPHQWH  DGRUPHFHX KRMH HP XP VRQR VXDYH  FDVWRULFH  ILOKD GR ULR GDV DOPDV  KHUGHLUD GH FKUBVRV HP EXVFD GD FKDPD GD  PRUWH   SDUWH  GHYHV JXDUGDU R ODPHQWR GDV DOPDV H DEUDFDU D VROLGDR GR GHVWLQR  WX PXUFKDUDV  H FRP LVVR  RV PRUWRV EURWDUDR QRYDPHQWH GRV UHVWRV  H UHQDVFHUDR FRP D FKDPD PRUWD   RUWD  
Chave de criptografia:
A -> X
B -> H
C -> K
D -> A
E -> G
F -> M
G -> N
H -> E
I -> Q
J -> B
K -> L
L -> T
M -> F
N -> Y
O -> P
P -> I
Q -> U
R -> O
S -> Z
T -> J
U -> S
V -> R
W -> D
X -> C
Y -> V
Z -> W

Texto Descriptografado:
A DESSA JCE SEVESEUMTA A IOSDE  ATNOUTA  OUNE A UEVE MAT TUMERRAUDEIEUDE  ANOSIEMEC LOFE EI CI ROUO RCAVE  MARDOSTME  QTPLA NO STO NAR APIAR  LESNETSA NE MLSHROR EI GCRMA NA MLAIA NA  IOSDE   ZASDE  NEVER BCASNAS O PAIEUDO NAR APIAR E AGSAMAS A ROPTNAO NO NERDTUO  DC ICSMLASAR  E MOI TRRO  OR IOSDOR GSODASAO UOVAIEUDE NOR SERDOR  E SEUARMESAO MOI A MLAIA IOSDA   OSDA  
